nohup: ignoring input
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/ec2-user/SageMaker/efs/Projects/Gym-Eplus/eplus_env/envs/eplus8_6.py:56: DeprecationWarning: getName() is deprecated, get the name attribute instead
  self._thread_name = threading.current_thread().getName();
/home/ec2-user/anaconda3/envs/pytorch_p310/lib/python3.10/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
Load pretrained F
tensor([[0.9248, 0.1440]], dtype=torch.float64, requires_grad=True)
Load pretrained Bd
tensor([[0.7404, 0.1490, 0.3049, 0.5458, 0.2676, 0.3085, 0.6900]],
       dtype=torch.float64, requires_grad=True)
[2024-03-15 04:03:14,037] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:Creating EnergyPlus simulation environment...
[2024-03-15 04:03:14,091] EPLUS_ENV_5Zone-control-v0_MainThread_ROOT INFO:EnergyPlus working directory is in /home/ec2-user/SageMaker/efs/Projects/Gnu-RL/Eplus-env-5Zone-control-v0-res40/Eplus-env-sub_run1
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/agent/PPO_MPC_EP.py:252: FutureWarning: The pandas.datetime class is deprecated and will be removed from pandas in a future version. Import from datetime module instead.
  start_time = pd.datetime(year = env.start_year, month = env.start_mon, day = env.start_day)
2017-01-01 00:00:00
2017-01-01 00:15:00, Action: 0.33669035438385886, SAT Setpoint: 9.8891849419703, Actual SAT:9.880546216264186, State: 11.59114812385479, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4098]], dtype=torch.float64)
2017-03-17 06:00:00, Action: 4.770206506348896, SAT Setpoint: 14.480296429366629, Actual SAT:14.12934845848268, State: 12.99412321797896, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.7721]], dtype=torch.float64)
2017-03-17 06:15:00, Action: 4.978245776570128, SAT Setpoint: 14.899434157203451, Actual SAT:14.54848329475464, State: 13.27340560461429, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9895]], dtype=torch.float64)
2017-03-17 06:30:00, Action: 4.847532689193326, SAT Setpoint: 14.897493181073147, Actual SAT:14.54654276013599, State: 13.54960143162061, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.8756]], dtype=torch.float64)
2017-03-17 06:45:00, Action: 5.494426038645816, SAT Setpoint: 15.643847963295036, Actual SAT:15.29289403043609, State: 13.66351408136063, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.5317]], dtype=torch.float64)
2017-03-17 07:00:00, Action: 4.7775424981917, SAT Setpoint: 15.05092229086711, Actual SAT:14.69996549131366, State: 14.15621703395516, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.8695]], dtype=torch.float64)
2017-03-17 07:15:00, Action: 5.299537477944757, SAT Setpoint: 15.731092754810977, Actual SAT:15.38014468831352, State: 14.39969652763022, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.4275]], dtype=torch.float64)
2017-03-17 07:30:00, Action: 4.7306304847075, SAT Setpoint: 15.479243328049968, Actual SAT:15.1283060644912, State: 14.84758215183439, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9403]], dtype=torch.float64)
2017-03-17 07:45:00, Action: 4.633277006277104, SAT Setpoint: 15.720884667503164, Actual SAT:15.36996451426429, State: 15.16281302636471, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.9124]], dtype=torch.float64)
2017-03-17 08:00:00, Action: 4.472512615659491, SAT Setpoint: 15.891272324219681, Actual SAT:15.5403754387863, State: 15.65017903932139, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.8787]], dtype=torch.float64)
2017-03-17 08:15:00, Action: 4.839938507986435, SAT Setpoint: 16.628273877186835, Actual SAT:16.33473958553091, State: 16.11153645565883, Target: 22.5, Occupied: 1.0, Reward: tensor([[-86.4649]], dtype=torch.float64)
2017-03-17 08:30:00, Action: 4.9107286400182, SAT Setpoint: 17.73548142995701, Actual SAT:17.5011012081558, State: 17.97439435228354, Target: 22.5, Occupied: 1.0, Reward: tensor([[-45.8729]], dtype=torch.float64)
2017-03-17 08:45:00, Action: 5.189895080322968, SAT Setpoint: 19.369095087136838, Actual SAT:18.89450134457508, State: 19.34918079350231, Target: 22.5, Occupied: 1.0, Reward: tensor([[-25.0452]], dtype=torch.float64)
2017-03-17 09:00:00, Action: 4.799531484904744, SAT Setpoint: 20.006279732031015, Actual SAT:19.738477167641, State: 20.71929012653663, Target: 22.5, Occupied: 1.0, Reward: tensor([[-11.1414]], dtype=torch.float64)
2017-03-17 09:15:00, Action: 5.326731505826566, SAT Setpoint: 21.481841304896346, Actual SAT:20.81096110888075, State: 21.63376263517376, Target: 22.5, Occupied: 1.0, Reward: tensor([[-6.8275]], dtype=torch.float64)
2017-03-17 09:30:00, Action: 5.052347515378156, SAT Setpoint: 22.318017296676945, Actual SAT:21.82476415441484, State: 22.58538741653753, Target: 22.5, Occupied: 1.0, Reward: tensor([[-5.0669]], dtype=torch.float64)
2017-03-17 09:45:00, Action: 0.2971505119017428, SAT Setpoint: 4.75, Actual SAT:5.987730601081035, State: 23.54386893720867, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.4765]], dtype=torch.float64)
2017-03-17 10:00:00, Action: 0.6313834887260215, SAT Setpoint: 5.725000000000001, Actual SAT:6.966267278472307, State: 22.85492150154645, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.8833]], dtype=torch.float64)
2017-03-17 10:15:00, Action: 0.28990786707318983, SAT Setpoint: 6.7, Actual SAT:7.512188340268061, State: 22.93401663072462, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.6666]], dtype=torch.float64)
2017-03-17 10:30:00, Action: 0.0, SAT Setpoint: 7.25, Actual SAT:8.059832423862334, State: 23.13517011568231, Target: 22.5, Occupied: 1.0, Reward: tensor([[-0.8069]], dtype=torch.float64)
2017-03-17 10:45:00, Action: 0.0, SAT Setpoint: 7.800000000000001, Actual SAT:8.607576268663854, State: 23.37992151201777, Target: 22.5, Occupied: 1.0, Reward: tensor([[-1.5485]], dtype=torch.float64)
2017-03-17 11:00:00, Action: 0.29336605042528585, SAT Setpoint: 8.350000000000001, Actual SAT:9.155473432782621, State: 23.63787682437041, Target: 22.5, Occupied: 1.0, Reward: tensor([[-2.8829]], dtype=torch.float64)
2017-03-17 11:15:00, Action: 0.03721267134277313, SAT Setpoint: 8.9, Actual SAT:9.679840941266278, State: 23.89583071923114, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9339]], dtype=torch.float64)
2017-03-17 11:30:00, Action: 0.0, SAT Setpoint: 9.450000000000001, Actual SAT:10.21202942689495, State: 23.90168477720645, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9294]], dtype=torch.float64)
2017-03-17 11:45:00, Action: 0.01767363271687562, SAT Setpoint: 10.0, Actual SAT:10.76538429605638, State: 23.90224823394202, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9503]], dtype=torch.float64)
2017-03-17 12:00:00, Action: 0.0, SAT Setpoint: 10.55, Actual SAT:11.32616876565622, State: 23.90249375863132, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9340]], dtype=torch.float64)
2017-03-17 12:15:00, Action: 0.4432218770320641, SAT Setpoint: 11.1, Actual SAT:11.75987030918615, State: 23.90267630090032, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.3782]], dtype=torch.float64)
2017-03-17 12:30:00, Action: 0.0, SAT Setpoint: 11.525, Actual SAT:12.19289634226558, State: 23.90250311118881, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9340]], dtype=torch.float64)
2017-03-17 12:45:00, Action: 0.0, SAT Setpoint: 11.95, Actual SAT:12.62605135041686, State: 23.90325435199387, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9382]], dtype=torch.float64)
2017-03-17 13:00:00, Action: 0.19748879171218625, SAT Setpoint: 12.375, Actual SAT:13.05949219453556, State: 23.90333684258925, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1362]], dtype=torch.float64)
2017-03-17 13:15:00, Action: 0.0, SAT Setpoint: 12.8, Actual SAT:13.18563332446228, State: 23.90335431856595, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9388]], dtype=torch.float64)
2017-03-17 13:30:00, Action: 0.2667443544989738, SAT Setpoint: 12.925, Actual SAT:13.3152640989404, State: 23.9033975781902, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.2058]], dtype=torch.float64)
2017-03-17 13:45:00, Action: 0.0, SAT Setpoint: 13.05, Actual SAT:13.44751748391829, State: 23.90354957559189, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9399]], dtype=torch.float64)
2017-03-17 14:00:00, Action: 0.0, SAT Setpoint: 13.175, Actual SAT:13.58134695251833, State: 23.90371999232157, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9409]], dtype=torch.float64)
2017-03-17 14:15:00, Action: 0.0, SAT Setpoint: 13.3, Actual SAT:13.87141515928192, State: 23.90382550271878, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9415]], dtype=torch.float64)
2017-03-17 14:30:00, Action: 0.43305946876710666, SAT Setpoint: 13.575, Actual SAT:14.15979468171321, State: 23.90421361005625, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.3767]], dtype=torch.float64)
2017-03-17 14:45:00, Action: 0.3504756196329, SAT Setpoint: 13.85, Actual SAT:14.44699217520612, State: 23.90451262066389, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.2958]], dtype=torch.float64)
2017-03-17 15:00:00, Action: 0.0, SAT Setpoint: 14.125, Actual SAT:14.73392354647838, State: 23.90468945260072, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9463]], dtype=torch.float64)
2017-03-17 15:15:00, Action: 0.0, SAT Setpoint: 14.4, Actual SAT:14.73573778373391, State: 23.90479756595568, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9469]], dtype=torch.float64)
2017-03-17 15:30:00, Action: 0.0, SAT Setpoint: 14.4, Actual SAT:14.73602676564854, State: 23.90428470256166, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9440]], dtype=torch.float64)
2017-03-17 15:45:00, Action: 0.0, SAT Setpoint: 14.4, Actual SAT:14.73691180810883, State: 23.90385043008312, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9416]], dtype=torch.float64)
2017-03-17 16:00:00, Action: 0.020457142713734076, SAT Setpoint: 14.4, Actual SAT:14.73147046577935, State: 23.90365438247868, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9609]], dtype=torch.float64)
2017-03-17 16:15:00, Action: 0.17507307051998156, SAT Setpoint: 14.4, Actual SAT:14.59910685741762, State: 23.90353400906818, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1149]], dtype=torch.float64)
2017-03-17 16:30:00, Action: 0.0, SAT Setpoint: 14.275, Actual SAT:14.4666263830469, State: 23.90366356968373, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9405]], dtype=torch.float64)
2017-03-17 16:45:00, Action: 0.13445920062700217, SAT Setpoint: 14.15, Actual SAT:14.31216879657938, State: 23.90375457656566, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.0755]], dtype=torch.float64)
2017-03-17 17:00:00, Action: 0.18593563597452817, SAT Setpoint: 14.025, Actual SAT:14.15951978801789, State: 23.90346755031891, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.1254]], dtype=torch.float64)
2017-03-17 17:15:00, Action: 0.2830360788300204, SAT Setpoint: 13.9, Actual SAT:13.86759441221482, State: 23.90317277144394, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.2208]], dtype=torch.float64)
2017-03-17 17:30:00, Action: 0.0, SAT Setpoint: 13.625, Actual SAT:13.62771556367774, State: 23.90271765157848, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9352]], dtype=torch.float64)
2017-03-17 17:45:00, Action: 0.15248556809120828, SAT Setpoint: 13.35, Actual SAT:13.36667359300123, State: 23.90222529886104, Target: 22.5, Occupied: 1.0, Reward: tensor([[-4.0850]], dtype=torch.float64)
2017-03-17 18:00:00, Action: 0.0, SAT Setpoint: 13.075, Actual SAT:13.09015869322619, State: 23.90227218462118, Target: 22.5, Occupied: 1.0, Reward: tensor([[-3.9327]], dtype=torch.float64)
2017-03-17 18:15:00, Action: 0.0, SAT Setpoint: 12.8, Actual SAT:13.0158090611744, State: 23.90239593259096, Target: 12.8, Occupied: 0.0, Reward: tensor([[-6.1632]], dtype=torch.float64)
2017-03-17 18:30:00, Action: 0.016867446727606403, SAT Setpoint: 12.541867446727606, Actual SAT:12.74079575900181, State: 22.58038072011896, Target: 12.8, Occupied: 0.0, Reward: tensor([[-4.7997]], dtype=torch.float64)
2017-03-17 18:45:00, Action: 0.06605695108264378, SAT Setpoint: 12.316056951082643, Actual SAT:12.46578349032695, State: 21.6090553015134, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.9460]], dtype=torch.float64)
2017-03-17 19:00:00, Action: 0.0, SAT Setpoint: 11.975, Actual SAT:12.19077222606083, State: 20.88846273625525, Target: 12.8, Occupied: 0.0, Reward: tensor([[-3.2712]], dtype=torch.float64)
2017-03-17 19:15:00, Action: 0.11747284916667045, SAT Setpoint: 11.81747284916667, Actual SAT:11.91574215030007, State: 20.38279414482546, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.9924]], dtype=torch.float64)
2017-03-17 19:30:00, Action: 0.05501741833393051, SAT Setpoint: 11.480017418333931, Actual SAT:11.6407137089752, State: 19.97459695202513, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.6288]], dtype=torch.float64)
2017-03-17 19:45:00, Action: 0.0, SAT Setpoint: 11.15, Actual SAT:11.36568685906926, State: 19.51972915876493, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.2577]], dtype=torch.float64)
2017-03-17 20:00:00, Action: 0.2697285272408752, SAT Setpoint: 11.144728527240876, Actual SAT:11.14475870481681, State: 19.13865172497064, Target: 12.8, Occupied: 0.0, Reward: tensor([[-2.2787]], dtype=torch.float64)
2017-03-17 20:15:00, Action: 0.07934627689005656, SAT Setpoint: 10.734106704715106, Actual SAT:10.73410893999615, State: 18.78148307031083, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.8683]], dtype=torch.float64)
2017-03-17 20:30:00, Action: 0.19117190960684674, SAT Setpoint: 10.438934453756508, Actual SAT:10.43890219378217, State: 18.43182941892766, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.7770]], dtype=torch.float64)
2017-03-17 20:45:00, Action: 0.20469323533572006, SAT Setpoint: 10.162249964738264, Actual SAT:10.16215127103399, State: 18.09958878450476, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6090]], dtype=torch.float64)
2017-03-17 21:00:00, Action: 0.4344716825270808, SAT Setpoint: 10.120573514314414, Actual SAT:10.12046309548939, State: 17.78068608868787, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.6748]], dtype=torch.float64)
2017-03-17 21:15:00, Action: 0.09506484105715904, SAT Setpoint: 9.747806282800584, Actual SAT:9.747350112754525, State: 17.49059986396994, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.1952]], dtype=torch.float64)
2017-03-17 21:30:00, Action: 0.2952907456710167, SAT Setpoint: 9.577342865372382, Actual SAT:9.576665332268195, State: 17.2028081122315, Target: 12.8, Occupied: 0.0, Reward: tensor([[-1.2645]], dtype=torch.float64)
2017-03-17 21:45:00, Action: 0.0, SAT Setpoint: 9.116652349327637, Actual SAT:9.116050870285548, State: 16.9311356487657, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.8533]], dtype=torch.float64)
2017-03-17 22:00:00, Action: 0.0, SAT Setpoint: 8.656992381556199, Actual SAT:8.656289772073034, State: 16.65364663304769, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.7425]], dtype=torch.float64)
2017-03-17 22:15:00, Action: 0.0, SAT Setpoint: 8.19835205909975, Actual SAT:8.198341316739604, State: 16.37433880393823, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6388]], dtype=torch.float64)
2017-03-17 22:30:00, Action: 0.0, SAT Setpoint: 7.732156908032094, Actual SAT:7.732228437750352, State: 16.12340753308958, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5523]], dtype=torch.float64)
2017-03-17 22:45:00, Action: 0.13014121996874745, SAT Setpoint: 7.388984576762997, Actual SAT:7.388990411581004, State: 15.88927611714755, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.6073]], dtype=torch.float64)
2017-03-17 23:00:00, Action: 0.5120081647607948, SAT Setpoint: 7.421940983394565, Actual SAT:7.422852423059651, State: 15.67628687784278, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.9257]], dtype=torch.float64)
2017-03-17 23:15:00, Action: 0.1586657698230946, SAT Setpoint: 7.101519675986476, Actual SAT:7.10139079535961, State: 15.53670308264354, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.5331]], dtype=torch.float64)
2017-03-17 23:30:00, Action: 0.0, SAT Setpoint: 6.62276661905446, Actual SAT:6.623715749109663, State: 15.34599734536821, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3241]], dtype=torch.float64)
2017-03-17 23:45:00, Action: 0.0, SAT Setpoint: 6.144207942855764, Actual SAT:6.144116235804223, State: 15.19973580837739, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2879]], dtype=torch.float64)
2017-03-18 00:00:00, Action: 0.0, SAT Setpoint: 5.663923366873341, Actual SAT:5.664692568182909, State: 14.96592152005994, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2346]], dtype=torch.float64)
/home/ec2-user/SageMaker/efs/Projects/Gnu-RL/diff_mpc/util.py:36: UserWarning: indexing with dtype torch.uint8 is now deprecated, please use a dtype torch.bool instead. (Triggered internally at ../aten/src/ATen/native/IndexingUtils.h:27.)
  D[I] = d.view(-1)
tensor([[0.9141, 0.1474]], dtype=torch.float64, requires_grad=True)
tensor([[0.7322, 0.1418, 0.2979, 0.5397, 0.2511, 0.3021, 0.6761]],
       dtype=torch.float64, requires_grad=True)
2017-03-18 00:00:00, reward: -4.163103087281872
2017-03-18 00:15:00, Action: 0.09976981998531002, SAT Setpoint: 5.283409483673298, Actual SAT:5.284635477071467, State: 14.80441222729175, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3007]], dtype=torch.float64)
2017-03-18 00:30:00, Action: 0.0, SAT Setpoint: 4.802257865617834, Actual SAT:14.46060160104645, State: 14.59839323069956, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1617]], dtype=torch.float64)
2017-03-18 00:45:00, Action: 0.0, SAT Setpoint: 14.07470938946568, Actual SAT:14.20005734447815, State: 14.93845917369321, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2287]], dtype=torch.float64)
2017-03-18 01:00:00, Action: 0.0, SAT Setpoint: 13.81417164777892, Actual SAT:14.04387889869274, State: 14.96610030335927, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2346]], dtype=torch.float64)
2017-03-18 01:15:00, Action: 0.0, SAT Setpoint: 13.6579986851534, Actual SAT:14.05004734335106, State: 14.91245395006948, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2231]], dtype=torch.float64)
2017-03-18 01:30:00, Action: 0.0, SAT Setpoint: 13.66417536956921, Actual SAT:14.00029786800484, State: 14.89724274212929, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2199]], dtype=torch.float64)
2017-03-18 01:45:00, Action: 0.0, SAT Setpoint: 13.61443692052184, Actual SAT:13.55678726278462, State: 14.88295839764181, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2169]], dtype=torch.float64)
2017-03-18 02:00:00, Action: 0.022305528124509266, SAT Setpoint: 13.25088149873675, Actual SAT:13.21296370559186, State: 14.82713516623207, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2278]], dtype=torch.float64)
2017-03-18 02:15:00, Action: 0.0, SAT Setpoint: 12.92267019546238, Actual SAT:12.90855889110029, State: 14.7593661530355, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1920]], dtype=torch.float64)
2017-03-18 02:30:00, Action: 0.0, SAT Setpoint: 12.63237666460202, Actual SAT:13.64436301640784, State: 14.66696590711538, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1743]], dtype=torch.float64)
2017-03-18 02:45:00, Action: 0.04787848478277061, SAT Setpoint: 13.30644238812108, Actual SAT:13.47519673972534, State: 14.62796027359054, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2150]], dtype=torch.float64)
2017-03-18 03:00:00, Action: 0.29218297115022285, SAT Setpoint: 13.381602018408863, Actual SAT:13.32441429912591, State: 14.56023811954931, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.4471]], dtype=torch.float64)
2017-03-18 03:15:00, Action: 0.1361365522952633, SAT Setpoint: 13.074791906368983, Actual SAT:13.26164376749097, State: 14.46150363807494, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2742]], dtype=torch.float64)
2017-03-18 03:30:00, Action: 0.0, SAT Setpoint: 12.87591138454726, Actual SAT:13.19392601593542, State: 14.38363538311135, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1254]], dtype=torch.float64)
2017-03-18 03:45:00, Action: 0.0, SAT Setpoint: 12.80822187971625, Actual SAT:13.12981925991207, State: 14.32617778020048, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1165]], dtype=torch.float64)
2017-03-18 04:00:00, Action: 0.00936564093488197, SAT Setpoint: 12.753512488929934, Actual SAT:13.0735009531504, State: 14.27877999343708, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1187]], dtype=torch.float64)
2017-03-18 04:15:00, Action: 0.10803550854676816, SAT Setpoint: 12.795899307404948, Actual SAT:13.09662913796435, State: 14.23848677645858, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.2115]], dtype=torch.float64)
2017-03-18 04:30:00, Action: 0.0, SAT Setpoint: 12.71100194257418, Actual SAT:12.63580190458194, State: 14.21443899359585, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1000]], dtype=torch.float64)
2017-03-18 04:45:00, Action: 0.0, SAT Setpoint: 12.32537473524088, Actual SAT:12.27754834773144, State: 14.17303858380936, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0943]], dtype=torch.float64)
2017-03-18 05:00:00, Action: 0.26298054271187277, SAT Setpoint: 12.277928093077962, Actual SAT:12.26868233751126, State: 14.13492112186576, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3521]], dtype=torch.float64)
2017-03-18 05:15:00, Action: 0.08791182406007855, SAT Setpoint: 12.103239117501468, Actual SAT:12.09519875095066, State: 14.12341841835689, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.1755]], dtype=torch.float64)
2017-03-18 05:30:00, Action: 0.0, SAT Setpoint: 11.8498840666459, Actual SAT:11.83459791534554, State: 14.10330898571215, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.0849]], dtype=torch.float64)
2017-03-18 05:45:00, Action: 0.28365402753933916, SAT Setpoint: 11.88822339095364, Actual SAT:11.9003497947996, State: 14.07026808457836, Target: 12.8, Occupied: 0.0, Reward: tensor([[-0.3643]], dtype=torch.float64)
2017-03-18 06:00:00, Action: 5.1286384187545595, SAT Setpoint: 16.78683323265106, Actual SAT:16.43634996781606, State: 14.03743507052264, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.2052]], dtype=torch.float64)
2017-03-18 06:15:00, Action: 4.9087412492979805, SAT Setpoint: 17.44945724853156, Actual SAT:17.09899499597014, State: 15.02096905247893, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.1554]], dtype=torch.float64)
2017-03-18 06:30:00, Action: 5.073003087810467, SAT Setpoint: 17.84989961766165, Actual SAT:17.4994549869246, State: 15.48653655696261, Target: 12.8, Occupied: 0.0, Reward: tensor([[-5.4339]], dtype=torch.float64)
